name, driver_version, memory.total [MiB]
NVIDIA GeForce RTX 3090, 535.230.02, 24576 MiB
2.7.1+cu126 3.3.1 2.13.6
============================= test session starts ==============================
platform linux -- Python 3.10.0, pytest-8.3.3, pluggy-1.5.0 -- /home/wangpch/.conda/envs/LLM/bin/python
cachedir: .pytest_cache
rootdir: /home/wangpch/TG-Interpolation
configfile: pytest.ini
plugins: torchtyping-0.1.5, cov-7.1.0, typeguard-2.13.3, anyio-4.2.0
collecting ... collected 438 items

tests/test_tg_input_pipeline.py::test_native_matches_python[1-16] PASSED [  0%]
tests/test_tg_input_pipeline.py::test_native_matches_python[1-32] PASSED [  0%]
tests/test_tg_input_pipeline.py::test_native_matches_python[1-64] PASSED [  0%]
tests/test_tg_input_pipeline.py::test_native_matches_python[17-16] PASSED [  0%]
tests/test_tg_input_pipeline.py::test_native_matches_python[17-32] PASSED [  1%]
tests/test_tg_input_pipeline.py::test_native_matches_python[17-64] PASSED [  1%]
tests/test_tg_input_pipeline.py::test_native_matches_python[127-16] PASSED [  1%]
tests/test_tg_input_pipeline.py::test_native_matches_python[127-32] PASSED [  1%]
tests/test_tg_input_pipeline.py::test_native_matches_python[127-64] PASSED [  2%]
tests/test_tg_input_pipeline.py::test_native_matches_python[511-16] PASSED [  2%]
tests/test_tg_input_pipeline.py::test_native_matches_python[511-32] PASSED [  2%]
tests/test_tg_input_pipeline.py::test_native_matches_python[511-64] PASSED [  2%]
tests/test_tg_input_pipeline.py::test_native_matches_python[2048-16] PASSED [  2%]
tests/test_tg_input_pipeline.py::test_native_matches_python[2048-32] PASSED [  3%]
tests/test_tg_input_pipeline.py::test_native_matches_python[2048-64] PASSED [  3%]
tests/test_tg_input_pipeline.py::test_random_truncated_and_degenerate PASSED [  3%]
tests/test_tg_input_pipeline.py::test_persistent_workers_resume_epoch[0-None] PASSED [  3%]
tests/test_tg_input_pipeline.py::test_persistent_workers_resume_epoch[1-fork] PASSED [  4%]
tests/test_tg_input_pipeline.py::test_persistent_workers_resume_epoch[2-fork] PASSED [  4%]
tests/test_tg_input_pipeline.py::test_persistent_workers_resume_epoch[4-fork] PASSED [  4%]
tests/test_tg_input_pipeline.py::test_persistent_workers_resume_epoch[2-spawn] PASSED [  4%]
tests/test_tg_input_pipeline.py::test_disabled_prefetch PASSED           [  5%]
tests/test_tg_input_pipeline.py::test_pinned_ipc_async_lifetime[0] PASSED [  5%]
